Microsoft (R) COFF/PE Dumper Version 14.29.30151.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Phrozen3D\Lechon\03_Development\Win\Bundle-Launcher\dist\win-unpacked\resources\bundle\third_party\prusaslicer_build\src\Release\PrusaSlicer.dll
        454  1C5 00FAD66C ?t@?1??create@?$StaticObject@U?$bind_to_archives@V?$ConfigOptionVector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@V?$ConfigOptionVector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        455  1C6 00FAD651 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigBase@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigBase@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        456  1C7 00FAD679 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOption@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOption@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        457  1C8 00FAD656 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionBool@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionBool@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        458  1C9 00FAD653 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionEnumGeneric@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionEnumGeneric@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        459  1CA 00FAD65C ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionFloatOrPercent@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionFloatOrPercent@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        460  1CB 00FAD65F ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionPercent@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionPercent@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        461  1CC 00FAD657 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionPoint3@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionPoint3@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        462  1CD 00FAD659 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionPoint@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionPoint@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        463  1CE 00FAD658 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionPoints@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionPoints@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        464  1CF 00FAD661 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionString@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionString@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        465  1D0 00FAD660 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionStrings@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionStrings@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        466  1D1 00FAD66F ?t@?1??create@?$StaticObject@U?$bind_to_archives@VConfigOptionVectorBase@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VConfigOptionVectorBase@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        467  1D2 00FAD650 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VDynamicConfig@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VDynamicConfig@Slic3r@@Upolymorphic_binding_tag@?A0x740a8a0d@detail@cereal@@@34@XZ@4U534@A
        468  1D3 00FAE228 ?t@?1??create@?$StaticObject@U?$bind_to_archives@VDynamicPrintConfig@Slic3r@@Upolymorphic_binding_tag@?A0x1b30445f@detail@cereal@@@detail@cereal@@@detail@cereal@@CAAEAU?$bind_to_archives@VDynamicPrintConfig@Slic3r@@Upolymorphic_binding_tag@?A0x1b30445f@detail@cereal@@@34@XZ@4U534@A
        469  1D4 00FAD680 ?t@?1??create@?$StaticObject@UPolymorphicCasters@detail@cereal@@@detail@cereal@@CAAEAUPolymorphicCasters@34@XZ@4U534@A
        470  1D5 0004C7B0 slic3r_main

  Summary

      142000 .data
       6F000 .pdata
      284000 .rdata
        C000 .reloc
        1000 .rsrc
      C2C000 .text
